"Performance",,,,,,,,,,,,,
20,"""xxxxxxxx
yyyyyyyy""",1024,1,1.67659026064673E-03,2.10200050377346E-03,2.62221102754035E-02,6.07269555562306E-04,2982,2378,191,8225,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Quoted_Strings_with-LF_length_20_1024_x_001_Ascii.csv",26624
20,"""xxxxxxxx
yyyyyyyy""",2048,1,3.13960423367474E-03,4.11799828622414E-03,5.19116699128463E-02,7.63892813883788E-04,1593,1214,97,6540,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Quoted_Strings_with-LF_length_20_2048_x_001_Ascii.csv",53248
20,"""xxxxxxxx
yyyyyyyy""",4096,1,6.02453188024333E-03,0.008170586754631,0.10380245661609,1.15379899126946E-03,830,612,49,4332,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Quoted_Strings_with-LF_length_20_4096_x_001_Ascii.csv",106496
20,"""xxxxxxxx
yyyyyyyy""",8192,1,1.17713007023329E-02,1.61447019813149E-02,0.205194738819871,2.85487795649343E-03,425,310,25,1751,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Quoted_Strings_with-LF_length_20_8192_x_001_Ascii.csv",212992
20,"""xxxxxxxx
yyyyyyyy""",16384,1,2.34310612125163E-02,3.23181261749054E-02,0.403850028356965,4.6794416759222E-03,214,155,13,1069,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Quoted_Strings_with-LF_length_20_16384_x_001_Ascii.csv",425984
20,"""xxxxxxxx
yyyyyyyy""",32768,1,0.048893833810232,6.49741330536941E-02,0.800962152536235,8.46129563137183E-03,103,77,7,591,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Quoted_Strings_with-LF_length_20_32768_x_001_Ascii.csv",851968
20,"""xxxxxxxx
yyyyyyyy""",65536,1,9.84793746629044E-02,0.130340128358649,1.60703044182012,1.48803192009524E-02,51,39,4,336,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Quoted_Strings_with-LF_length_20_65536_x_001_Ascii.csv",1703936
20,"""xxxxxxxx
yyyyyyyy""",131072,1,0.19781694758883,0.261630926821115,3.23262541681763,3.27510002708759E-02,26,20,2,153,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Quoted_Strings_with-LF_length_20_131072_x_001_Ascii.csv",3407872
20,"""xxxxxxxx
yyyyyyyy""",262144,1,0.396625266820799,0.525288566818952,6.50822646680465,6.13408327932726E-02,13,10,1,82,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Quoted_Strings_with-LF_length_20_262144_x_001_Ascii.csv",6815744
20,"""xxxxxxxx
yyyyyyyy""",524288,1,0.803419295389513,1.05415820682249,13.1658125668211,0.12018983964991,7,5,1,42,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Quoted_Strings_with-LF_length_20_524288_x_001_Ascii.csv",13631488
20,"""xxxxxxxx
yyyyyyyy""",1048576,1,1.63709211682292,2.16871973348609,27.3710648668086,0.317999370515488,4,3,1,16,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Quoted_Strings_with-LF_length_20_1048576_x_001_Ascii.csv",27262976
,,,,,,,,,,,,,
,,,,,,,,,,,,,16.65329380054
,,,,,,16.7193187148975,,,,,,,640511.300020768
,,,,,,5.14809860840019,,,,,,"Chart_4_Time_v_Rows.jpg",
,,,,,,,,,,,,"Parse Time v Num Rows. Log Scales.
10 columns of 17-char numeric fields (no quotes).",
"Field Length","Each Field Contains","Num Rows","Num Cols","CSVRead
v0.21(190)","sdkn104
v1.9","ws_garcia
v3.1.5","CSV.jl
v0.8.5+","NCalls
CSVRead
v0.21(190)","NCalls
sdkn104
v1.9","NCalls
ws_garcia
v3.1.5","NCalls
CSV.jl
v0.8.5+","File","Size"
17,0.719057207097576,1,10,2.07813224302351E-04,9.29316902255488E-05,8.01117084550758E-04,3.14704862381429E-04,23987,53439,6237,15856,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_0001_x_010_Ascii.csv",181
17,0.719057207097576,2,10,2.09195486750484E-04,1.01439866851435E-04,8.24603558733947E-04,3.13456901035237E-04,23829,48985,6059,15919,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_0002_x_010_Ascii.csv",362
17,0.719057207097576,4,10,2.20021722911964E-04,1.15841328479738E-04,8.48156601020491E-04,3.16665969638275E-04,22660,42928,5891,15758,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_0004_x_010_Ascii.csv",724
17,0.719057207097576,8,10,2.38284504442074E-04,1.44945784071008E-04,8.94928621574778E-04,3.34218146011247E-04,20928,34346,5584,14932,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_0008_x_010_Ascii.csv",1448
17,0.719057207097576,16,10,2.81428810185344E-04,2.02330757487716E-04,1.0044205285439E-03,3.32700153333329E-04,17727,24635,4975,15000,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_0016_x_010_Ascii.csv",2896
17,0.719057207097576,32,10,3.60735563226452E-04,3.16560114848114E-04,1.21674724843458E-03,3.59208489665343E-04,13837,15764,4108,13895,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_0032_x_010_Ascii.csv",5792
17,0.719057207097576,64,10,5.22055749542328E-04,5.41287498443817E-04,1.65026256117207E-03,4.83862944031003E-04,9566,9227,3029,10320,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_0064_x_010_Ascii.csv",11584
17,0.719057207097576,128,10,8.47188556178864E-04,9.96747633721225E-04,2.50006276998785E-03,5.20091668989789E-04,5898,5014,2000,9602,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_0128_x_010_Ascii.csv",23168
17,0.719057207097576,256,10,1.48558982148039E-03,1.87793992292202E-03,4.2023874082395E-03,7.89630768158681E-04,3365,2662,1190,6327,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_0256_x_010_Ascii.csv",46336
17,0.719057207097576,512,10,2.74251969986603E-03,3.68786305893476E-03,7.57692257759802E-03,2.00498254402727E-03,1823,1356,660,2493,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_0512_x_010_Ascii.csv",92672
17,0.719057207097576,1024,10,5.28231718958389E-03,7.29246886080304E-03,0.01434165277988,1.70167507013719E-03,947,686,349,2946,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_1024_x_010_Ascii.csv",185344
17,0.719057207097576,2048,10,1.03789228365835E-02,1.45668656572437E-02,0.025429004891183,2.27668929993594E-03,482,344,197,2196,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_2048_x_010_Ascii.csv",370688
17,0.719057207097576,4096,10,2.22546481533459E-02,2.99514578377993E-02,5.03829988200119E-02,3.39379994966734E-03,225,167,100,1473,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_4096_x_010_Ascii.csv",741376
17,0.719057207097576,8192,10,4.64345075608011E-02,6.01935846770122E-02,0.101846694820003,6.56817395696561E-03,108,84,50,763,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_8192_x_010_Ascii.csv",1482752
17,0.719057207097576,16384,10,9.54183422916112E-02,0.121619726344275,0.205664790819308,1.15651864435639E-02,53,42,25,433,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_16384_x_010_Ascii.csv",2965504
17,0.719057207097576,32768,10,0.19812354758953,0.247705871581785,0.415387289897035,2.66589417344858E-02,26,21,13,188,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_32768_x_010_Ascii.csv",5931008
17,0.719057207097576,65536,10,0.42381367515484,0.505089816820716,0.844791466819419,4.39379638633553E-02,12,10,6,114,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_65536_x_010_Ascii.csv",11862016
17,0.719057207097576,131072,10,0.842254816819357,1.0424450868188,1.75655950015355,0.09294381225344,6,5,3,54,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_131072_x_010_Ascii.csv",23724032
17,0.719057207097576,262144,10,1.82060383348825,2.11850566682117,3.64172106681802,0.167032697419467,3,3,2,30,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Doubles_262144_x_010_Ascii.csv",47448064
,,,,,,,,,,,,,
,,,,,,,,,,,,,26.0617181658297
,,,,,,,,,,,,,1439873.9318138
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,"Chart_5_Time_v_Cols.jpg",
,,,,,,,,,,,,"Parse Time v Num Cols. Log Scales.
8 rows of 16-char fields (no quotes).",
"Field Length","Each Field Contains","Num Rows","Num Cols","CSVRead
v0.21(190)","sdkn104
v1.9","ws_garcia
v3.1.5","CSV.jl
v0.8.5+","NCalls
CSVRead
v0.21(190)","NCalls
sdkn104
v1.9","NCalls
ws_garcia
v3.1.5","NCalls
CSV.jl
v0.8.5+","File","Size"
16,"xxxxxxxxxxxxxxxx",8,1,2.05062714355283E-04,9.3473350904073E-05,8.85207546303191E-04,2.58302771004339E-04,24308,53132,5645,19360,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_16_0008_x_001_Ascii.csv",144
16,"xxxxxxxxxxxxxxxx",8,2,2.1098924349827E-04,9.92750262859314E-05,8.4835641252752E-04,2.81041091872003E-04,23627,50047,5890,17751,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_16_0008_x_002_Ascii.csv",280
16,"xxxxxxxxxxxxxxxx",8,4,2.21133041669827E-04,1.11945711791294E-04,8.6669589198508E-04,3.04207693064256E-04,22547,44414,5765,16402,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_16_0008_x_004_Ascii.csv",552
16,"xxxxxxxxxxxxxxxx",8,8,2.32496967332931E-04,1.32869305782136E-04,8.90714199679331E-04,3.50170159647789E-04,21448,37453,5610,14253,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_16_0008_x_008_Ascii.csv",1096
16,"xxxxxxxxxxxxxxxx",8,16,2.68759121062679E-04,1.78535827776014E-04,1.00880317446469E-03,4.32905361576342E-04,18561,27907,4954,11533,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_16_0008_x_016_Ascii.csv",2184
16,"xxxxxxxxxxxxxxxx",8,32,3.29952254709571E-04,2.64171988944573E-04,1.38672103753151E-03,5.64019558565778E-04,15125,18882,3604,8855,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_16_0008_x_032_Ascii.csv",4360
16,"xxxxxxxxxxxxxxxx",8,64,4.56648118582703E-04,4.3438964060166E-04,2.66277805534926E-03,9.1327652572107E-04,10935,11494,1878,5471,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_16_0008_x_064_Ascii.csv",8712
16,"xxxxxxxxxxxxxxxx",8,128,6.9835862877701E-04,7.77752125105118E-04,7.17259948473774E-03,1.42346251923098E-03,7154,6424,698,3511,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_16_0008_x_128_Ascii.csv",17416
16,"xxxxxxxxxxxxxxxx",8,256,1.20532314987723E-03,1.46100961450671E-03,2.41722581242343E-02,2.67030022555826E-03,4147,3421,207,1875,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_16_0008_x_256_Ascii.csv",34824
16,"xxxxxxxxxxxxxxxx",8,512,2.1545804406898E-03,2.81786428479206E-03,0.090292261463166,4.84529721335206E-03,2320,1775,56,1032,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_16_0008_x_512_Ascii.csv",69640
16,"xxxxxxxxxxxxxxxx",8,1024,4.11621883645552E-03,5.56488406139707E-03,0.353771033486338,1.03616854038972E-02,1215,899,15,483,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_16_0008_x_1024_Ascii.csv",139272
16,"xxxxxxxxxxxxxxxx",8,2048,7.97488005764993E-03,1.10438434204795E-02,1.39405726682455,0.02045650904655,627,453,4,245,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_16_0008_x_2048_Ascii.csv",278536
16,"xxxxxxxxxxxxxxxx",8,4096,1.70112576363637E-02,2.24702905867037E-02,5.52995646681232,4.31804018453664E-02,294,223,1,116,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_16_0008_x_4096_Ascii.csv",557064
16,"xxxxxxxxxxxxxxxx",8,8192,3.52553928763082E-02,4.49645123557006E-02,22.0706137668196,8.11122707533713E-02,142,112,1,62,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_16_0008_x_8192_Ascii.csv",1114120
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,"Chart_6_Time_v_FieldLength.jpg",
,,,,,,,,,,,,"Parse Time v Field Length. Log Scales.
1024 rows, 8 columns. Fields not quoted.",
"Field Length","Each Field Contains","Num Rows","Num Cols","CSVRead
v0.21(190)","sdkn104
v1.9","ws_garcia
v3.1.5","CSV.jl
v0.8.5+","NCalls
CSVRead
v0.21(190)","NCalls
sdkn104
v1.9","NCalls
ws_garcia
v3.1.5","NCalls
CSV.jl
v0.8.5+","File","Size"
1,"x",1024,8,3.78384957339179E-03,3.59544007665707E-03,9.54915002611425E-03,1.36362330021828E-03,1322,1391,524,3665,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_1_1024_x_008_Ascii.csv",17408
2,"xx",1024,8,3.7891213654722E-03,3.72580318362786E-03,9.6348885926213E-03,2.60269850450772E-03,1320,1342,519,1921,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_2_1024_x_008_Ascii.csv",25600
4,"xxxx",1024,8,3.86430221412371E-03,4.03874719156663E-03,1.01983759849753E-02,2.74233219106171E-03,1294,1238,491,1848,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_4_1024_x_008_Ascii.csv",41984
8,"xxxxxxxx",1024,8,4.08959960822721E-03,4.68245502225924E-03,1.01322927309459E-02,1.79728123927364E-03,1223,1068,494,2781,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_8_1024_x_008_Ascii.csv",74752
16,"xxxxxxxxxxxxxxxx",1024,8,4.20890242605749E-03,5.73117976384577E-03,1.07587992931498E-02,1.3812402456758E-03,1188,873,465,3619,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_16_1024_x_008_Ascii.csv",140288
32,"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx",1024,8,4.83906585287137E-03,8.25333068141736E-03,1.12035639117416E-02,1.85396622652819E-03,1034,606,447,2696,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_32_1024_x_008_Ascii.csv",271360
64,"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx",1024,8,6.84499541096928E-03,1.33886620071239E-02,0.011516285440662,2.58571627969054E-03,731,374,435,1934,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_64_1024_x_008_Ascii.csv",533504
128,"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx",1024,8,9.24594131168635E-03,2.22182092979024E-02,1.29350903342492E-02,2.49487576586863E-03,541,226,387,2004,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_128_1024_x_008_Ascii.csv",1057792
256,"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx",1024,8,1.57119301428921E-02,4.14712230183775E-02,1.62010522568672E-02,4.0422123555867E-03,319,121,309,1237,"C:\Users\phili\AppData\Local\Temp\VBA-CSV\Performance\Strings_length_256_1024_x_008_Ascii.csv",2106368
